,County,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,_merge
0,Anderson County,55062,54263,54740,56068,56245,56873,57386,57870,57963,58410,58493,58394,58059,57960,57829,57639,57526,58175,57974,57735,both
1,Andrews County,12949,12856,13022,12976,13006,13016,13195,13513,14099,14601,14849,15386,16105,16779,17435,18072,17791,17603,18011,18705,both
2,Angelina County,80270,80273,80803,81510,82070,82553,83810,84518,84961,86029,86905,87297,87509,87312,87567,87829,87682,87572,86810,86715,both
3,Aransas County,22452,22287,22616,22843,23067,23561,23395,23172,23225,23291,23181,23216,23459,23889,24566,24800,25162,25392,23446,23510,both
4,Archer County,8966,8849,8942,9013,9078,9068,9063,9026,9104,9023,9118,8840,8816,8801,8844,8763,8781,8783,8700,8553,both
5,Armstrong County,2166,2128,2036,2001,2023,2037,1989,1936,1936,1911,1902,1936,1953,1940,1913,1901,1843,1867,1879,1887,both
6,Atascosa County,38805,39828,40767,41306,42109,42495,43059,43611,43947,44623,44965,45504,46438,47021,47715,48363,48720,49083,50322,51153,both
7,Austin County,23836,24341,24818,25388,25976,26331,26828,27454,27935,28254,28363,28604,28562,28679,28968,29471,29629,29722,29965,30032,both
8,Bailey County,6596,6636,6637,6791,6945,7024,7001,6927,6979,7050,7154,7175,7139,7124,6966,7223,7196,7066,7015,7000,both
9,Bandera County,17755,18125,18652,19044,19226,19428,19775,20254,20407,20365,20559,20541,20591,20557,20813,21144,21701,22327,22792,23112,both
10,Bastrop County,58234,61106,63508,65825,67122,68233,69720,71348,72389,73587,74371,75055,74749,75814,77737,80115,82591,84585,86595,88723,both
11,Baylor County,4135,3930,3897,3941,3955,3877,3870,3905,3747,3726,3708,3695,3590,3577,3566,3609,3638,3555,3573,3509,both
12,Bee County,32200,31695,31804,32620,32352,32101,31977,31936,31814,31864,31864,32318,32480,32810,32841,32617,32812,32592,32467,32565,both
13,Bell County,239890,244299,249671,252922,258138,266017,273771,287752,297873,301050,312849,315799,324963,327028,330149,336076,341094,347377,355397,362924,both
14,Bexar County,1398834,1419020,1446755,1469623,1500919,1529270,1573935,1615210,1651709,1685628,1722838,1755361,1788738,1821328,1858003,1894834,1927651,1956988,1981187,2003554,both
15,Blanco County,8495,8776,8950,9096,9337,9554,9686,9835,10061,10315,10498,10567,10616,10636,10805,11029,11301,11481,11648,11931,both
16,Borden County,715,677,685,666,671,638,634,597,612,618,646,632,613,646,665,655,657,670,647,654,both
17,Bosque County,17218,17338,17474,17647,17871,17990,18046,18077,17939,18004,18269,18259,18126,17863,17716,17864,18009,18295,18629,18685,both
18,Bowie County,89156,88942,88813,88839,89055,89239,90235,90456,91349,92231,92638,92808,93030,93374,93268,93050,93424,93458,93688,93245,both
19,Brazoria County,243116,248280,255246,261269,268051,274336,284248,293296,301336,309236,314428,319147,324224,329890,337570,345227,353155,361853,368887,374264,both
20,Brazos County,153145,155533,159297,163279,166150,169824,175433,179472,185098,191434,195666,197450,200260,204116,208975,216258,219739,223917,225781,229211,both
21,Brewster County,8903,8836,8945,9030,9002,8830,8790,8843,8868,9054,9258,9349,9259,9287,9150,9143,9211,9325,9272,9203,both
22,Briscoe County,1796,1764,1746,1763,1768,1726,1704,1647,1651,1634,1633,1659,1576,1562,1552,1514,1483,1514,1512,1546,both
23,Brooks County,7944,7669,7668,7627,7593,7562,7490,7413,7345,7297,7208,7216,7196,7259,7228,7190,7190,7132,7099,7093,both
24,Brown County,37689,37599,37766,37654,37940,38172,38492,38221,38135,38001,38076,38000,37808,37671,37553,37736,38039,37815,37820,37864,both
25,Burleson County,16553,16650,16666,16881,16964,17167,17000,16982,17025,17076,17237,17328,17433,17269,17387,17611,17848,18053,18335,18443,both
26,Burnet County,34505,35741,36850,37776,38966,39798,41109,42026,42477,42611,42762,43216,43377,43580,43954,44734,45817,46600,47344,48155,both
27,Caldwell County,32378,33654,34715,35330,36200,36388,36533,36906,37671,37829,38127,38470,38682,39201,39703,40419,41147,42328,43161,43664,both
28,Calhoun County,20676,20762,20550,20575,20692,20715,20839,20888,21127,21388,21313,21359,21575,21729,21812,21887,21948,21712,21504,21290,both
29,Callahan County,12885,12703,12799,12913,13156,13281,13309,13418,13474,13548,13512,13511,13488,13502,13505,13589,13789,13968,13990,13943,both
30,Cameron County,336123,342368,350194,358492,366299,373429,380169,386306,393000,400303,407630,413201,415877,417357,419005,419450,421350,422227,422139,423163,both
31,Camp County,11568,11399,11549,11582,11715,11990,12068,12253,12331,12364,12398,12422,12487,12462,12657,12699,12771,12845,12983,13094,both
32,Carson County,6492,6385,6508,6391,6381,6449,6413,6361,6260,6220,6162,6238,6089,5988,6036,6013,6096,6005,6007,5926,both
33,Cass County,30412,30134,30120,30065,30053,30088,30095,30176,30217,30297,30457,30281,30031,30237,30123,30140,30058,29966,30106,30026,both
34,Castro County,8229,8155,8083,8037,7947,7908,7780,7737,7758,7856,8126,8094,8262,8120,7927,7787,7765,7696,7588,7530,both
35,Chambers County,26188,26811,27490,28021,28749,29388,29980,30714,31619,34230,35456,35699,36508,37367,38296,39028,40163,41269,42227,43837,both
36,Cherokee County,46790,47007,47136,47832,48315,48751,49162,49669,49976,50447,50941,51090,51277,51093,51189,51568,51879,52116,52381,52646,both
37,Childress County,7676,7531,7428,7411,7366,7205,7214,7148,7123,7030,7070,7027,7100,7055,7196,7169,7204,7269,7315,7306,both
38,Clay County,11064,11131,11292,11270,11278,11317,11157,11051,10843,10832,10737,10668,10523,10455,10377,10359,10251,10484,10448,10471,both
39,Cochran County,3707,3674,3521,3490,3373,3338,3257,3194,3100,3086,3147,3082,3028,3009,2945,2977,2921,2853,2831,2853,both
40,Coke County,3844,3810,3732,3678,3559,3540,3492,3375,3348,3310,3319,3266,3202,3180,3217,3227,3259,3285,3355,3387,both
41,Coleman County,9180,9103,8937,8827,8817,8739,8853,8774,8899,8867,8870,8743,8667,8526,8416,8316,8412,8399,8367,8175,both
42,Collin County,499118,534642,563565,589394,617802,647187,683935,714330,741264,765791,787614,812540,835230,856398,884688,915243,943742,971864,1004307,1034730,both
43,Collingsworth County,3193,3086,3093,3026,3028,2980,2952,2973,3017,3042,3054,3085,3024,3100,3016,3010,3007,2964,2942,2920,both
44,Colorado County,20326,20125,20328,20507,20450,20493,20608,20648,20818,20784,20872,20806,20724,20717,20696,20951,21081,21291,21305,21493,both
45,Comal County,78583,80630,82797,84837,88119,91018,95637,99540,103272,106350,109306,112113,114873,118627,123214,128795,134343,140721,148141,156209,both
46,Comanche County,13998,13710,13582,13526,13646,13746,13814,13775,13834,13912,13953,13867,13723,13554,13472,13395,13543,13533,13540,13635,both
47,Concho County,3963,3921,3959,3991,4018,4039,3957,4018,4108,4076,4102,4124,4085,4122,4089,4072,4140,2707,2683,2726,both
48,Cooke County,36433,36844,37390,37598,37815,38143,38241,38252,38223,38413,38472,38443,38717,38456,38764,39170,39343,39932,40504,41257,both
49,Coryell County,75199,74083,73135,71364,71943,72610,72217,73324,74552,74673,75651,76625,78458,76761,76166,76145,74803,74760,74741,75951,both
50,Cottle County,1883,1774,1726,1699,1679,1653,1577,1513,1527,1509,1512,1507,1485,1442,1429,1439,1402,1375,1382,1398,both
51,Crane County,3951,3893,3891,3847,3865,3840,3855,3976,4157,4333,4382,4358,4525,4718,4897,4995,4779,4685,4755,4797,both
52,Crockett County,4012,3844,3841,3862,3857,3851,3739,3759,3783,3740,3701,3652,3705,3763,3790,3735,3642,3535,3439,3464,both
53,Crosby County,7053,6955,6852,6718,6625,6521,6466,6262,6192,6057,6026,6044,6036,5924,5825,5918,5911,5849,5764,5737,both
54,Culberson County,2948,2865,2829,2778,2695,2648,2587,2536,2490,2384,2403,2393,2316,2306,2282,2254,2220,2230,2194,2171,both
55,Dallam County,6224,6210,6159,6148,6208,6238,6205,6336,6506,6571,6747,6888,7059,7110,7214,7301,7357,7272,7303,7287,both
56,Dallas County,2220848,2249418,2250326,2246432,2244020,2250830,2275434,2291891,2314018,2346378,2372993,2408697,2455930,2484486,2519410,2557830,2591488,2620154,2629350,2635516,both
57,Dawson County,14935,14863,14429,14354,14062,14092,13987,13865,13804,13741,13826,13747,13611,13219,13445,12987,12999,12744,12605,12728,both
58,Deaf Smith County,18515,18391,18439,18454,18671,18737,18770,18916,19054,19084,19467,19522,19373,19180,19123,18825,18846,18753,18711,18546,both
59,Delta County,5323,5295,5366,5310,5409,5314,5355,5199,5252,5180,5242,5147,5242,5120,5142,5159,5147,5276,5332,5331,both
60,Denton County,438791,463688,487617,509732,529811,553669,584561,609001,630104,649702,666760,685740,707892,728624,753188,779584,808212,835364,858741,887207,both
61,DeWitt County,19943,20066,20015,20034,20176,20342,20108,19961,19902,20048,20054,20205,20358,20377,20518,20632,20623,20180,20106,20160,both
62,Dickens County,2724,2653,2679,2670,2641,2563,2466,2461,2400,2423,2447,2401,2322,2297,2215,2204,2193,2190,2218,2211,both
63,Dimmit County,10160,10030,10042,10075,9964,10031,9972,9845,9833,9848,10043,10109,10471,10894,10987,10910,10679,10282,10195,10124,both
64,Donley County,3813,3829,3825,3898,3915,3833,3779,3806,3688,3670,3734,3686,3645,3561,3483,3391,3387,3340,3315,3278,both
65,Duval County,13007,12830,12707,12570,12539,12426,12298,12097,11945,11917,11724,11796,11582,11581,11509,11336,11431,11270,11147,11157,both
66,Eastland County,18296,18061,18252,18333,18442,18533,18545,18636,18520,18497,18594,18582,18459,18279,18257,18152,18240,18294,18319,18360,both
67,Ector County,120694,120802,122199,122739,124163,125378,127476,130459,133064,136930,137075,139642,144495,149656,154588,159903,157858,156951,161960,166223,both
68,Edwards County,2143,2070,2056,2042,2027,2011,1995,2062,2084,2012,1999,1979,1990,1899,1904,1910,1908,1929,1908,1932,both
69,Ellis County,112330,115286,118737,122620,125733,129955,135276,139988,144394,147392,150367,152373,153739,155928,159204,163292,168332,173405,179006,184826,both
70,El Paso County,681729,689163,696446,705200,717652,728095,744795,755578,769930,786759,803576,819896,832310,830864,833783,831898,834949,837401,836825,839238,both
71,Erath County,33057,33045,33619,34131,34887,35336,36355,36678,37137,37594,37912,38922,39405,39886,40514,41191,41372,41723,42223,42698,both
72,Falls County,18522,18280,18090,18086,18066,17990,17945,17712,17698,17762,17891,17848,17570,17242,17210,17216,17276,17340,17231,17297,both
73,Fannin County,31334,31400,31808,32380,32692,33221,33540,33644,33870,33865,33920,33878,33601,33510,33593,33502,33933,34550,35185,35514,both
74,Fayette County,21864,22397,22668,22910,23107,23342,23631,23898,24347,24470,24556,24749,24661,24721,24782,24945,25018,25119,25278,25346,both
75,Fisher County,4340,4257,4242,4191,4118,4135,4098,4080,4065,4014,3959,3947,3838,3859,3874,3877,3877,3874,3821,3830,both
76,Floyd County,7734,7452,7289,7364,7130,6983,6855,6683,6528,6508,6403,6368,6348,6245,5947,5843,5847,5830,5783,5712,both
77,Foard County,1594,1606,1536,1513,1492,1439,1432,1383,1334,1321,1344,1361,1310,1286,1275,1225,1200,1202,1191,1155,both
78,Fort Bend County,358738,375708,397943,418747,441139,462953,490916,516564,542957,569130,590253,606064,624824,651847,684048,715331,744160,767712,788081,811688,both
79,Franklin County,9459,9521,9536,9597,9731,10745,10755,10799,10604,10601,10607,10562,10637,10615,10563,10603,10677,10798,10778,10725,both
80,Freestone County,17902,18127,18395,18483,18684,18843,19123,19162,19446,19743,19803,19602,19484,19597,19677,19746,19669,19649,19789,19717,both
81,Frio County,16203,16315,16467,16477,16532,16618,16720,16776,16939,17120,17256,17492,17931,18400,18938,19361,19584,19895,20211,20306,both
82,Gaines County,14473,14451,14453,14747,14978,15331,15707,16187,16641,17163,17588,17908,18307,18807,19335,20217,20446,20553,20820,21492,both
83,Galveston County,250675,254521,260096,265269,269760,274806,279182,283770,288643,287428,292484,295605,301049,306589,313367,320974,328820,334633,337858,342139,both
84,Garza County,4904,5275,5385,5531,5800,5742,5996,6049,6158,6368,6467,6560,6418,6371,6417,6391,6212,6490,6243,6229,both
85,Gillespie County,20902,21104,21585,22128,22454,22858,23487,23787,24206,24608,24874,25039,25175,25363,25473,25916,26206,26483,26702,26988,both
86,Glasscock County,1407,1351,1339,1332,1290,1273,1202,1164,1218,1224,1232,1238,1280,1271,1328,1380,1365,1363,1391,1409,both
87,Goliad County,7007,7020,7051,7135,7071,7070,7121,7142,7164,7157,7219,7208,7331,7452,7506,7513,7512,7552,7588,7658,both
88,Gonzales County,18642,18714,18882,19181,19370,19656,19633,19512,19538,19628,19797,19755,19930,20143,20347,20510,20787,20742,20781,20837,both
89,Gray County,22578,22171,21940,21762,21551,21776,22100,22438,22772,22719,22470,22661,22920,22996,23432,23265,22741,22106,22051,21886,both
90,Grayson County,110939,112330,113239,114421,114998,115666,117174,118331,118834,120069,121034,121430,121854,122362,123599,125628,128291,131152,133787,136212,both
91,Gregg County,111255,111791,112767,113775,114541,115402,117118,118260,119157,121238,121984,122656,123089,123233,123146,123800,123367,122852,123251,123945,both
92,Grimes County,23601,24219,24736,25016,25209,25350,25639,26046,26273,26422,26616,26655,26679,26792,26997,27299,27494,27955,28291,28880,both
93,Guadalupe County,89841,92626,95246,98137,101495,105585,111878,117667,123398,128265,132587,135809,139641,142881,146811,150578,154492,159639,163276,166847,both
94,Hale County,36581,35876,35598,35553,36259,36066,36162,36080,35662,35926,36269,36381,36258,35676,34451,34034,34107,33954,33631,33406,both
95,Hall County,3749,3750,3709,3699,3665,3613,3582,3440,3398,3343,3359,3312,3268,3164,3075,3094,3113,3042,3025,2964,both
96,Hamilton County,8239,8169,8069,8225,8181,8263,8389,8452,8497,8527,8465,8389,8249,8241,8160,8080,8237,8407,8477,8461,both
97,Hansford County,5347,5299,5242,5216,5209,5258,5293,5365,5512,5556,5599,5580,5534,5547,5561,5654,5592,5485,5470,5399,both
98,Hardeman County,4718,4609,4547,4534,4474,4417,4409,4296,4187,4086,4159,4159,4097,4065,3990,3920,3982,3959,3929,3933,both
99,Hardin County,48162,48463,49045,49472,50220,51141,51470,52446,53206,54228,54784,55070,55122,55305,55510,55758,56242,57117,57107,57602,both
100,Harris County,3414239,3471291,3536682,3586133,3630185,3681829,3807435,3863344,3938580,4034866,4107666,4179568,4263094,4353187,4455994,4557846,4623960,4657972,4680045,4713325,both
101,Harrison County,62040,62256,62062,62018,62583,62811,63699,63661,64107,65185,65765,66338,66256,66267,66581,66685,66611,66468,66584,66553,both
102,Hartley County,5561,5601,5364,5789,5800,5794,5911,6047,5820,5970,6064,6031,6090,5999,6055,5702,5740,5716,5611,5576,both
103,Haskell County,6062,6034,5915,5883,5851,5904,5817,5802,5839,5862,5879,5959,5885,5901,5811,5821,5751,5699,5699,5658,both
104,Hays County,99267,104739,111397,115665,119395,125302,132111,140480,147674,153619,158214,163270,168519,176035,184854,194662,204546,214726,222706,230191,both
105,Hemphill County,3335,3327,3357,3362,3410,3480,3523,3538,3680,3802,3795,3956,4093,4153,4165,4277,4101,3929,3845,3819,both
106,Henderson County,73332,73762,74712,76349,77807,78001,78404,78178,78033,78231,78665,78837,78992,78669,79324,79492,80062,80954,82103,82737,both
107,Hidalgo County,573216,590067,610520,632475,653779,674982,695352,715264,736694,757468,779149,795517,808334,818619,829819,839667,848960,856249,862298,868707,both
108,Hill County,32539,32766,33120,33755,34064,34203,34484,34650,34997,35005,35144,35200,35157,34851,34767,34828,35102,35703,36165,36649,both
109,Hockley County,22670,22662,22745,22955,22919,23094,22912,22844,22958,23086,22853,22931,23074,23408,23463,23310,23043,22977,22971,23021,both
110,Hood County,41323,42425,43344,44448,45411,46470,47952,48870,50112,50841,51268,51563,52129,52860,53812,55227,56569,57973,60177,61643,both
111,Hopkins County,31999,32203,32335,32625,33061,33330,33746,34331,34472,34919,35208,35259,35312,35299,35686,35973,36184,36451,36738,37084,both
112,Houston County,23135,23122,23257,23336,23578,23500,23551,23641,23635,23660,23682,23434,23213,22809,22809,22747,22897,23089,23068,22968,both
113,Howard County,33489,33279,33479,33396,33403,33277,33328,33817,34393,34882,34993,34990,35495,36185,36542,37123,36214,35817,35925,36664,both
114,Hudspeth County,3357,3405,3398,3345,3345,3416,3459,3462,3374,3423,3472,3412,3357,3339,3306,3541,4254,4604,4788,4886,both
115,Hunt County,76932,78431,80234,80958,82092,82822,83770,84351,84447,85261,86365,86687,86979,87429,88639,89670,91895,94046,96606,98594,both
116,Hutchinson County,23778,23247,23116,22773,22478,22209,22176,22138,21851,22184,22214,22024,22022,21921,21915,21793,21528,21343,21119,20938,both
117,Irion County,1758,1673,1697,1672,1629,1613,1649,1609,1571,1587,1607,1592,1573,1610,1574,1543,1562,1512,1516,1536,both
118,Jack County,8752,8710,8916,8965,9028,9092,9177,9068,9030,9057,9004,9030,8992,8951,8880,8883,8789,8828,8825,8935,both
119,Jackson County,14397,14187,14172,14070,14039,14037,13954,13857,13957,14089,14091,14048,14271,14610,14723,14808,14873,14806,14834,14760,both
120,Jasper County,35552,35722,35692,35580,35493,35558,34861,35069,35170,35331,35777,36204,35854,35617,35424,35266,35417,35549,35769,35529,both
121,Jeff Davis County,2233,2234,2201,2235,2242,2249,2264,2277,2316,2326,2344,2282,2296,2231,2217,2199,2231,2260,2243,2274,both
122,Jefferson County,251667,250137,250146,250183,250638,250849,245962,247629,249430,251332,252455,253494,251605,253079,252897,255112,255748,256041,253234,251565,both
123,Jim Hogg County,5275,5194,5220,5148,5173,5194,5160,5131,5198,5260,5287,5289,5277,5263,5328,5296,5257,5212,5192,5200,both
124,Jim Wells County,39361,39701,39821,40008,40309,40449,40393,40654,40554,40633,40894,41224,41651,41681,41504,41523,41181,40920,40756,40482,both
125,Johnson County,127627,130795,133399,136264,138833,140692,142501,145123,148635,150583,151264,152094,153415,154535,156733,159345,162763,167012,171121,175817,both
