,County,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,_merge
126,Jones County,20754,20294,20293,20355,20298,20232,20242,20102,20131,20093,20238,20270,19870,20044,19850,19966,19971,19827,19866,20083,both
127,Karnes County,15403,15340,15178,15119,15109,14967,14985,14900,14867,14805,14889,14959,14859,14727,14910,15413,15494,15556,15660,15601,both
128,Kaufman County,72270,75223,77693,81322,84240,87388,91395,95694,99285,101709,103872,105199,106553,108248,110872,114055,117904,122628,128279,136154,both
129,Kendall County,23980,24433,24975,25892,26650,27849,29134,30330,31754,32655,33589,34421,35551,37133,38363,39938,41903,43969,45603,47431,both
130,Kenedy County,420,421,429,428,440,457,426,415,410,403,417,438,447,438,437,441,436,427,437,404,both
131,Kent County,833,808,815,795,791,784,770,788,787,793,812,813,825,782,748,747,748,759,726,762,both
132,Kerr County,43848,44331,44894,45278,46054,46809,47840,48352,48852,49427,49643,49641,49719,49787,50343,50880,51426,51892,52415,52600,both
133,Kimble County,4484,4494,4521,4510,4562,4609,4578,4518,4520,4623,4601,4594,4525,4461,4464,4391,4413,4385,4338,4337,both
134,King County,358,313,308,311,316,289,285,284,272,279,288,258,270,273,263,282,292,289,276,272,both
135,Kinney County,3387,3419,3463,3394,3395,3449,3488,3546,3507,3568,3590,3607,3639,3632,3554,3589,3636,3711,3692,3667,both
136,Kleberg County,31590,31315,31413,31339,31362,31242,31149,31370,31555,31876,32037,32029,32097,32021,31891,31413,31304,30752,30722,30680,both
137,Knox County,4253,4070,4044,4018,3940,3822,3788,3721,3650,3647,3723,3722,3730,3722,3801,3792,3732,3674,3662,3664,both
138,Lamar County,48596,48522,48826,49159,49233,49344,49386,49387,49467,49600,49820,49861,49656,49092,49411,49373,49528,49568,49729,49859,both
139,Lamb County,14663,14566,14658,14675,14584,14583,14338,14270,14036,13791,13993,14059,13863,13663,13484,13259,13195,13165,13103,12893,both
140,Lampasas County,17900,18027,18425,18579,19664,18906,19472,19728,19812,19652,19762,19924,20054,20142,20106,20362,20524,20861,21134,21428,both
141,La Salle County,5898,5934,6098,6169,6322,6542,6549,6675,6653,6771,6913,7002,7157,7444,7481,7637,7596,7530,7493,7520,both
142,Lavaca County,19190,18958,19101,19152,19130,19185,19181,19238,19185,19226,19256,19311,19528,19631,19779,19919,19891,20028,20114,20154,both
143,Lee County,15701,16008,16131,16234,16220,16330,16348,16421,16550,16565,16591,16556,16505,16545,16621,16868,16975,17109,17097,17239,both
144,Leon County,15395,15452,15718,15795,15837,16104,16334,16390,16832,16862,16723,16829,16741,16620,16730,17028,17200,17235,17260,17404,both
145,Liberty County,70576,71679,73280,73734,74285,74303,74269,74515,74915,75041,75859,75990,76370,76849,78045,79537,81354,83597,85802,88219,both
146,Limestone County,22053,22159,22486,22721,22942,22919,23093,23090,23065,23173,23492,23591,23686,23440,23529,23442,23472,23391,23343,23437,both
147,Lipscomb County,3025,2948,3033,3097,3028,3057,3115,3178,3183,3326,3283,3334,3447,3490,3553,3559,3494,3364,3342,3233,both
148,Live Oak County,12233,12071,11955,11768,11689,11631,11559,11528,11479,11410,11556,11507,11655,11817,12057,12173,12023,12146,12148,12207,both
149,Llano County,17077,17499,17872,18153,18220,18425,18502,18935,19034,19175,19336,19073,19266,19509,19666,20081,20592,21167,21600,21795,both
150,Loving County,65,66,75,72,55,70,75,79,61,77,84,95,86,106,89,119,117,133,148,169,both
151,Lubbock County,243109,246616,249407,253388,255669,257779,261761,265215,268197,274252,280301,283408,285961,289515,294433,298337,302094,305413,307627,310569,both
152,Lynn County,6489,6444,6421,6232,6172,6178,6192,5989,5932,5927,5914,5886,5796,5728,5798,5746,5775,5832,5848,5951,both
153,McCulloch County,8175,8034,7927,8033,8164,8117,8183,8105,8203,8365,8231,8254,8241,8243,8152,8255,8124,7941,7982,7984,both
154,McLennan County,213967,215099,216571,218744,221353,222794,224452,226741,229037,231679,235917,237852,239368,241443,243166,245444,247553,251631,254196,256623,both
155,McMullen County,843,819,795,801,735,789,765,773,736,699,711,697,730,760,799,828,806,765,731,743,both
156,Madison County,12967,13680,12797,12989,13146,13136,13264,13353,13340,13483,13739,13753,13746,13820,13871,13968,14120,14251,14363,14284,both
157,Marion County,10950,11077,11032,11120,11004,10980,10992,10951,10748,10669,10485,10475,10374,10277,10149,10136,10125,10057,9915,9854,both
158,Martin County,4720,4697,4654,4553,4398,4447,4443,4494,4558,4710,4809,4884,4980,5272,5462,5646,5616,5531,5681,5771,both
159,Mason County,3734,3743,3725,3762,3811,3813,3862,3897,3876,3982,4010,4033,4056,4120,4095,4057,4161,4179,4259,4274,both
160,Matagorda County,37873,37804,37662,37695,37388,37132,36743,36452,36708,36579,36709,36681,36544,36500,36478,36766,37088,36805,36566,36643,both
161,Maverick County,47343,47594,48408,49123,49627,50140,50951,51367,52190,53434,54432,55260,55765,56532,57115,57720,58041,58111,58276,58722,both
162,Medina County,39484,40053,40707,41549,42363,42977,43936,44577,45131,45605,46114,46507,46796,47238,47830,48402,49254,50183,50862,51584,both
163,Menard County,2342,2321,2340,2311,2265,2212,2199,2176,2217,2227,2230,2214,2204,2137,2128,2134,2091,2110,2120,2138,both
164,Midland County,115560,116180,117717,119164,120746,122516,125844,128954,132502,136238,136974,140224,147332,152356,156725,162328,163850,165318,172505,176832,both
165,Milam County,24290,24445,24981,24917,25136,25017,25082,24946,25065,24864,24681,24607,24114,24090,24143,24362,24680,24939,25045,24823,both
166,Mills County,5107,4983,4973,4885,4880,4957,4854,4871,4876,4877,4968,4883,4832,4872,4872,4889,4884,4917,4883,4873,both
167,Mitchell County,9628,9576,9420,9366,9280,9322,9279,9339,9285,9399,9412,9396,9329,8999,9070,8856,8474,8215,8525,8545,both
168,Montague County,19166,19196,19170,19388,19444,19551,19781,19822,19882,19768,19718,19759,19477,19387,19365,19252,19390,19399,19584,19818,both
169,Montgomery County,297296,311437,326466,341499,357607,372541,392497,411416,429818,445836,459208,471415,484565,498392,517146,535753,555216,571615,589770,607391,both
170,Moore County,20121,20281,20155,20223,20389,20312,20558,20469,20917,21575,22005,22070,22430,22146,21986,21725,21641,21604,21083,20940,both
171,Morris County,13027,13179,13170,13139,12983,13012,13168,13251,13092,12954,12919,12770,12703,12680,12606,12370,12429,12375,12303,12388,both
172,Motley County,1435,1340,1311,1319,1270,1257,1236,1228,1197,1200,1205,1200,1197,1192,1149,1146,1170,1226,1232,1200,both
173,Nacogdoches County,59224,59541,59422,59816,60427,60939,61750,62274,62957,64012,64685,65655,65866,65193,65240,65462,65549,65317,65161,65204,both
174,Navarro County,45202,45577,45937,46078,46545,46854,47338,47272,47408,47584,47869,48074,48163,48036,47913,48181,48405,48739,49536,50113,both
175,Newton County,15038,15023,14945,14938,14560,14625,14349,14335,14393,14446,14448,14563,14434,14341,14292,14158,14160,13908,13751,13595,both
176,Nolan County,15947,15503,15194,15148,15013,14745,14740,14750,15093,15128,15244,15143,14932,15068,15126,15111,15044,14854,14799,14714,both
177,Nueces County,313673,313670,316256,317632,321879,325515,329113,330512,333526,338220,340245,343263,347939,352946,356657,360504,361642,361235,362026,362294,both
178,Ochiltree County,8988,9134,9106,8981,9149,9384,9557,9812,9962,10225,10171,10444,10612,10704,10715,10698,10257,9996,9866,9836,both
179,Oldham County,2186,2132,2069,2072,2039,2010,2010,1992,2004,2040,2050,2072,2046,2088,2069,2064,2074,2104,2118,2112,both
180,Orange County,84930,84108,83813,83553,83580,83500,81687,82255,82612,81586,82012,82341,82887,82811,83244,83955,84549,84971,83474,83396,both
181,Palo Pinto County,27074,27128,27144,27294,27276,27511,27859,27679,27916,28071,28095,28062,27867,27886,28041,27966,28125,28544,28874,29189,both
182,Panola County,22764,22773,22953,23021,22892,23140,23456,23351,23537,23678,23772,24007,24001,23790,23750,23667,23419,23211,23142,23194,both
183,Parker County,89159,91660,94092,97041,99320,101891,105387,109408,112911,115802,117316,118320,119482,119785,122147,125640,128967,133501,138070,142878,both
184,Parmer County,9991,9842,10032,10155,10168,10099,10035,10075,9994,10082,10265,10276,10184,9986,9952,9794,9762,9710,9719,9605,both
185,Pecos County,16667,16284,16084,15709,15554,15385,15403,15321,15251,15490,15523,15643,15568,15660,15828,16030,15881,15634,15709,15823,both
186,Polk County,41539,42945,43928,44779,45315,45472,45495,45727,45794,45537,45446,45580,45510,45522,45813,46613,47656,48990,49955,51353,both
187,Potter County,113762,114307,115427,117067,117682,118771,119780,119537,119740,120118,121371,122305,122739,122127,122061,121272,120632,120340,118711,117415,both
188,Presidio County,7355,7409,7534,7583,7561,7719,7638,7712,7683,7593,7875,7754,7619,7386,7194,7057,7156,7100,6856,6704,both
189,Rains County,9196,9664,9985,10290,10446,10589,10830,10994,11022,10956,10913,11003,10939,11033,11013,11136,11304,11730,12147,12514,both
190,Randall County,104609,105399,106286,107607,109441,111113,112464,114782,116518,119084,121179,123424,124975,126753,128733,130368,132342,134015,135691,137713,both
191,Reagan County,3290,3230,3189,3130,3161,3143,3160,3260,3339,3377,3353,3393,3477,3633,3785,3807,3726,3712,3736,3849,both
192,Real County,3067,3020,3020,3123,3138,3154,3264,3308,3241,3274,3322,3431,3352,3318,3347,3297,3399,3417,3477,3452,both
193,Red River County,14297,14156,13914,13703,13584,13444,13237,13072,12922,12835,12874,12682,12723,12487,12445,12345,12179,12164,12143,12023,both
194,Reeves County,13115,13022,13017,12910,12721,12675,12747,13039,13211,13550,13834,14098,14265,14494,15124,15574,15229,15166,15513,15976,both
195,Refugio County,7827,7765,7665,7563,7630,7601,7548,7414,7430,7410,7375,7321,7256,7279,7362,7326,7272,7180,7000,6948,both
196,Roberts County,884,880,862,825,841,855,849,887,904,929,924,926,942,919,914,910,910,941,898,854,both
197,Robertson County,16062,16132,16053,16074,16260,16509,16581,16546,16535,16604,16555,16657,16455,16431,16468,16698,16804,17153,17219,17074,both
198,Rockwall County,43755,46697,50078,53397,56477,60349,66117,70851,73929,76654,78919,81045,82710,84670,87064,90170,93421,96824,100546,104915,both
199,Runnels County,11458,11148,11002,10815,10774,10842,10587,10506,10444,10392,10508,10500,10335,10196,10294,10387,10276,10282,10178,10264,both
200,Rusk County,47456,47837,48244,48540,49160,49703,50415,51278,52195,52799,53361,53702,53793,53332,53212,52965,52892,54213,54301,54406,both
201,Sabine County,10388,10435,10477,10482,10498,10445,10583,10541,10565,10721,10871,10727,10524,10424,10428,10440,10381,10417,10576,10542,both
202,San Augustine County,8959,8860,8985,9034,9085,9060,9128,9048,9039,8938,8854,8799,8789,8663,8481,8349,8288,8302,8254,8237,both
203,San Jacinto County,22549,22897,23415,24100,24756,25014,25151,25719,25889,26086,26474,26780,26942,26731,27049,27361,27732,28231,28717,28859,both
204,San Patricio County,67333,66690,66820,66440,66990,67232,67022,66723,66417,65751,64431,64458,65260,66134,66656,67117,67311,67210,66671,66730,both
205,San Saba County,6268,6181,6042,5981,6045,5982,5985,5985,5965,6026,6134,6047,5990,5960,5858,5922,5922,5996,6060,6055,both
206,Schleicher County,2929,3016,3036,2958,2991,3071,3085,3198,3255,3311,3503,3310,3259,3191,3164,3195,3057,2989,2880,2793,both
207,Scurry County,16251,15838,15982,15931,16118,16085,16232,16431,16478,16806,16928,16868,17125,17272,17377,17570,17394,17003,16812,16703,both
208,Shackelford County,3297,3334,3388,3349,3290,3286,3287,3357,3314,3362,3383,3334,3361,3375,3316,3333,3337,3289,3256,3265,both
209,Shelby County,25212,25171,25155,25407,25212,25299,25324,25433,25381,25520,25458,25733,26062,25977,25607,25373,25566,25225,25307,25274,both
210,Sherman County,3181,3131,3164,3113,3045,2970,2946,2969,3035,3018,3025,3014,3039,3070,3065,3058,3070,3046,3101,3022,both
211,Smith County,175658,177836,181107,184254,187300,191362,196124,199953,203263,207111,210408,212764,214811,216475,219642,222390,225161,227195,229749,232751,both
212,Somervell County,6940,7017,7229,7400,7502,7629,7853,7996,8233,8415,8500,8426,8554,8566,8559,8618,8671,8855,9030,9128,both
213,Starr County,53733,54294,55412,56704,57857,58284,59050,59529,59763,60384,61134,61642,61970,62381,62965,63484,63894,64130,64249,64633,both
214,Stephens County,9636,9455,9374,9407,9327,9409,9450,9513,9556,9675,9620,9536,9614,9371,9342,9385,9377,9287,9405,9366,both
215,Sterling County,1358,1341,1326,1285,1261,1198,1124,1152,1169,1160,1137,1170,1191,1229,1340,1333,1339,1287,1304,1291,both
216,Stonewall County,1664,1568,1487,1452,1427,1393,1425,1439,1443,1433,1496,1463,1452,1418,1388,1398,1401,1376,1352,1350,both
217,Sutton County,4024,4032,4072,4029,4124,4203,4299,4314,4321,4272,4062,3987,3916,3982,3969,3915,3886,3792,3752,3776,both
218,Swisher County,8341,8248,8071,8062,8004,7910,7901,7855,7802,7680,7918,7804,7845,7720,7554,7477,7428,7446,7413,7397,both
219,Tarrant County,1456919,1490204,1524249,1553086,1580595,1612048,1662005,1707157,1745602,1784078,1817480,1847882,1882205,1912767,1946122,1984880,2023556,2056451,2081446,2102515,both
220,Taylor County,126649,125920,125920,125542,126702,127248,127838,128503,128903,130247,131835,132853,134084,133927,134987,136133,136257,136634,137294,138034,both
221,Terrell County,1059,1017,1009,995,939,942,921,886,884,930,1011,950,921,891,910,867,818,814,810,776,both
222,Terry County,12705,12473,12559,12534,12532,12417,12448,12424,12394,12550,12682,12661,12632,12713,12795,12759,12770,12429,12344,12337,both
223,Throckmorton County,1831,1791,1739,1702,1652,1695,1710,1653,1635,1654,1639,1637,1610,1606,1613,1559,1537,1510,1504,1501,both
224,Titus County,28138,28100,28387,28947,29461,28803,29541,30231,30963,31749,32419,32452,32612,32587,32502,32626,32463,32619,32743,32750,both
225,Tom Green County,104083,103923,104035,104330,104744,104974,106125,106680,107639,108879,110678,111751,113307,114680,116319,117514,117634,117566,118014,119200,both
226,Travis County,819692,844877,848090,856315,870809,891266,925151,955399,980699,1006503,1030503,1061709,1096886,1122248,1152260,1179805,1206110,1227585,1246572,1273954,both
227,Trinity County,13793,13852,14033,14156,14246,14395,14376,14425,14380,14472,14729,14686,14372,14445,14298,14539,14543,14677,14688,14651,both
228,Tyler County,20854,20657,20825,20823,21038,20935,21034,21279,21570,21737,21764,21674,21504,21508,21468,21370,21423,21517,21609,21672,both
229,Upshur County,35402,35746,36739,37232,37530,37957,38004,38275,38706,39084,39377,39731,39918,39757,40280,40317,40771,41069,41179,41753,both
230,Upton County,3376,3231,3273,3202,3168,3117,3174,3123,3231,3327,3338,3284,3263,3386,3482,3652,3690,3658,3637,3657,both
231,Uvalde County,25900,25939,26309,26258,26205,26368,26301,26217,26206,26223,26443,26588,26746,26904,27022,26949,27081,27043,26787,26741,both
232,Val Verde County,45020,45144,45495,46184,46941,47108,47401,47676,47882,48463,48971,48972,48976,49044,48845,48891,48911,49028,48988,49025,both
233,Van Zandt County,48324,48932,49953,50293,51366,51579,52194,52151,52470,52359,52579,52487,52207,52328,52781,53430,54367,55163,55966,56590,both
234,Victoria County,83937,84491,84573,84674,84718,84453,84528,85261,85762,86635,86883,87557,89116,90066,91042,92136,92402,92045,91878,92084,both
235,Walker County,61768,62444,62216,63609,64551,65676,65591,65517,65726,66748,68241,68409,68609,69404,70076,70836,71845,72816,73136,72971,both
236,Waller County,32843,33747,35060,36333,36850,37242,38260,39809,40578,42087,43519,44101,44335,45408,46765,48641,50046,51717,53512,55246,both
237,Ward County,10808,10459,10337,10237,10189,10232,10301,10275,10588,10734,10594,10671,10823,11205,11571,11631,11571,11383,11709,11998,both
238,Washington County,30423,30433,30741,30995,31330,31710,32199,32434,32869,33459,33708,33966,33930,34201,34403,34836,34740,34861,35496,35882,both
239,Webb County,194576,200347,206001,211786,217858,223703,229307,234594,240287,245908,251370,255935,260595,264430,267465,269865,272301,273691,275120,276652,both
240,Wharton County,41220,40991,40915,41026,40992,40987,41073,40845,40893,40998,41281,41287,41136,41122,41095,41383,41609,41837,41499,41556,both
241,Wheeler County,5253,5170,5094,4926,4934,4945,5055,5138,5199,5375,5387,5446,5589,5716,5696,5658,5518,5300,5158,5056,both
242,Wichita County,131817,130790,130761,130411,131677,130767,131376,130564,130340,130913,131794,130803,131701,132192,132646,130961,131295,131689,131807,132230,both
243,Wilbarger County,14613,14299,14248,14023,13879,13830,13835,13746,13506,13575,13509,13452,13289,13204,12988,13055,12880,12683,12777,12769,both
244,Willacy County,20076,20016,20198,20418,20767,21229,21463,21576,21763,21862,22225,22167,22208,22019,21935,21863,21761,21508,21450,21358,both
245,Williamson County,255379,276940,290112,302895,316532,332169,351970,373723,395437,410800,426287,442031,455750,470017,487913,507133,527622,546251,566463,590551,both
246,Wilson County,32721,33408,34254,35458,36721,37706,39007,40354,41657,42181,43051,43667,44353,45217,46145,47178,48212,49211,50196,51070,both
247,Winkler County,7083,7056,6960,6738,6735,6578,6642,6775,7024,7128,7085,7165,7371,7635,7819,8027,7915,7605,7778,8010,both
248,Wise County,49373,50927,52381,53691,54497,55613,56569,57247,58181,59134,59115,59967,60424,61019,61702,62857,64478,65848,68284,69984,both
249,Wood County,36811,37288,37633,38915,39600,39917,41099,41414,41722,41870,41977,42092,42383,42346,42764,43117,43753,44263,45157,45539,both
250,Yoakum County,7274,7299,7212,7235,7362,7404,7404,7588,7765,7908,7851,7971,8055,8222,8398,8644,8652,8557,8590,8713,both
251,Young County,17846,17659,17665,17892,17921,17801,18227,18135,18104,18466,18522,18355,18278,18354,18274,18163,18098,17922,17986,18010,both
252,Zapata County,12088,12266,12514,12584,12727,13043,13069,13388,13640,13876,14087,14227,14276,14385,14376,14493,14446,14254,14149,14179,both
253,Zavala County,11636,11596,11616,11513,11512,11565,11642,11657,11725,11544,11729,11875,12014,12195,12243,12310,12121,11957,11969,11840,both
