,Notes,County,County Code,Year,Year Code,Drug/Alcohol Induced Cause,Drug/Alcohol Induced Cause Code,Deaths
3834,,"Adams County, WA",53001.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,112.0
3835,,"Asotin County, WA",53003.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,187.0
3836,,"Benton County, WA",53005.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
3837,,"Benton County, WA",53005.0,2003.0,2003.0,All other alcohol-induced causes,A9,15.0
3838,,"Benton County, WA",53005.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,1014.0
3839,,"Chelan County, WA",53007.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,579.0
3840,,"Clallam County, WA",53009.0,2003.0,2003.0,All other alcohol-induced causes,A9,17.0
3841,,"Clallam County, WA",53009.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,787.0
3842,,"Clark County, WA",53011.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,30.0
3843,,"Clark County, WA",53011.0,2003.0,2003.0,Drug poisonings (overdose) Suicide (X60-X64),D2,10.0
3844,,"Clark County, WA",53011.0,2003.0,2003.0,All other alcohol-induced causes,A9,38.0
3845,,"Clark County, WA",53011.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,2418.0
3846,,"Columbia County, WA",53013.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,50.0
3847,,"Cowlitz County, WA",53015.0,2003.0,2003.0,All other alcohol-induced causes,A9,13.0
3848,,"Cowlitz County, WA",53015.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,910.0
3849,,"Douglas County, WA",53017.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,268.0
3850,,"Ferry County, WA",53019.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,66.0
3851,,"Franklin County, WA",53021.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,253.0
3852,,"Garfield County, WA",53023.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,21.0
3853,,"Grant County, WA",53025.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,568.0
3854,,"Grays Harbor County, WA",53027.0,2003.0,2003.0,All other alcohol-induced causes,A9,18.0
3855,,"Grays Harbor County, WA",53027.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,732.0
3856,,"Island County, WA",53029.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,610.0
3857,,"Jefferson County, WA",53031.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,306.0
3858,,"King County, WA",53033.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,132.0
3859,,"King County, WA",53033.0,2003.0,2003.0,Drug poisonings (overdose) Suicide (X60-X64),D2,30.0
3860,,"King County, WA",53033.0,2003.0,2003.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,28.0
3861,,"King County, WA",53033.0,2003.0,2003.0,All other drug-induced causes,D9,15.0
3862,,"King County, WA",53033.0,2003.0,2003.0,All other alcohol-induced causes,A9,152.0
3863,,"King County, WA",53033.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,11269.0
3864,,"Kitsap County, WA",53035.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,23.0
3865,,"Kitsap County, WA",53035.0,2003.0,2003.0,All other alcohol-induced causes,A9,29.0
3866,,"Kitsap County, WA",53035.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,1729.0
3867,,"Kittitas County, WA",53037.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,242.0
3868,,"Klickitat County, WA",53039.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,165.0
3869,,"Lewis County, WA",53041.0,2003.0,2003.0,All other alcohol-induced causes,A9,10.0
3870,,"Lewis County, WA",53041.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,800.0
3871,,"Lincoln County, WA",53043.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,93.0
3872,,"Mason County, WA",53045.0,2003.0,2003.0,All other alcohol-induced causes,A9,11.0
3873,,"Mason County, WA",53045.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,506.0
3874,,"Okanogan County, WA",53047.0,2003.0,2003.0,All other alcohol-induced causes,A9,10.0
3875,,"Okanogan County, WA",53047.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,356.0
3876,,"Pacific County, WA",53049.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,275.0
3877,,"Pend Oreille County, WA",53051.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,130.0
3878,,"Pierce County, WA",53053.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,77.0
3879,,"Pierce County, WA",53053.0,2003.0,2003.0,Drug poisonings (overdose) Suicide (X60-X64),D2,10.0
3880,,"Pierce County, WA",53053.0,2003.0,2003.0,All other alcohol-induced causes,A9,78.0
3881,,"Pierce County, WA",53053.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,5349.0
3882,,"San Juan County, WA",53055.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,118.0
3883,,"Skagit County, WA",53057.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
3884,,"Skagit County, WA",53057.0,2003.0,2003.0,All other alcohol-induced causes,A9,12.0
3885,,"Skagit County, WA",53057.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,1069.0
3886,,"Skamania County, WA",53059.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,56.0
3887,,"Snohomish County, WA",53061.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,65.0
3888,,"Snohomish County, WA",53061.0,2003.0,2003.0,Drug poisonings (overdose) Suicide (X60-X64),D2,11.0
3889,,"Snohomish County, WA",53061.0,2003.0,2003.0,All other alcohol-induced causes,A9,56.0
3890,,"Snohomish County, WA",53061.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,4115.0
3891,,"Spokane County, WA",53063.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,58.0
3892,,"Spokane County, WA",53063.0,2003.0,2003.0,Drug poisonings (overdose) Suicide (X60-X64),D2,16.0
3893,,"Spokane County, WA",53063.0,2003.0,2003.0,All other alcohol-induced causes,A9,44.0
3894,,"Spokane County, WA",53063.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,3543.0
3895,,"Stevens County, WA",53065.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,391.0
3896,,"Thurston County, WA",53067.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
3897,,"Thurston County, WA",53067.0,2003.0,2003.0,All other alcohol-induced causes,A9,20.0
3898,,"Thurston County, WA",53067.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,1641.0
3899,,"Wahkiakum County, WA",53069.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,54.0
3900,,"Walla Walla County, WA",53071.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,529.0
3901,,"Whatcom County, WA",53073.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,14.0
3902,,"Whatcom County, WA",53073.0,2003.0,2003.0,All other alcohol-induced causes,A9,14.0
3903,,"Whatcom County, WA",53073.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,1270.0
3904,,"Whitman County, WA",53075.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,214.0
3905,,"Yakima County, WA",53077.0,2003.0,2003.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
3906,,"Yakima County, WA",53077.0,2003.0,2003.0,All other alcohol-induced causes,A9,18.0
3907,,"Yakima County, WA",53077.0,2003.0,2003.0,All other non-drug and non-alcohol causes,O9,1744.0
3877,,"Adams County, WA",53001.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,107.0
3878,,"Asotin County, WA",53003.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,208.0
3879,,"Benton County, WA",53005.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
3880,,"Benton County, WA",53005.0,2004.0,2004.0,All other alcohol-induced causes,A9,13.0
3881,,"Benton County, WA",53005.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,966.0
3882,,"Chelan County, WA",53007.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,517.0
3883,,"Clallam County, WA",53009.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
3884,,"Clallam County, WA",53009.0,2004.0,2004.0,All other alcohol-induced causes,A9,17.0
3885,,"Clallam County, WA",53009.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,794.0
3886,,"Clark County, WA",53011.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,27.0
3887,,"Clark County, WA",53011.0,2004.0,2004.0,All other alcohol-induced causes,A9,35.0
3888,,"Clark County, WA",53011.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,2545.0
3889,,"Columbia County, WA",53013.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,48.0
3890,,"Cowlitz County, WA",53015.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
3891,,"Cowlitz County, WA",53015.0,2004.0,2004.0,All other alcohol-induced causes,A9,19.0
3892,,"Cowlitz County, WA",53015.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,912.0
3893,,"Douglas County, WA",53017.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,263.0
3894,,"Ferry County, WA",53019.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,69.0
3895,,"Franklin County, WA",53021.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,279.0
3896,,"Garfield County, WA",53023.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,29.0
3897,,"Grant County, WA",53025.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,14.0
3898,,"Grant County, WA",53025.0,2004.0,2004.0,All other alcohol-induced causes,A9,12.0
3899,,"Grant County, WA",53025.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,543.0
3900,,"Grays Harbor County, WA",53027.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
3901,,"Grays Harbor County, WA",53027.0,2004.0,2004.0,All other alcohol-induced causes,A9,11.0
3902,,"Grays Harbor County, WA",53027.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,744.0
3903,,"Island County, WA",53029.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,576.0
3904,,"Jefferson County, WA",53031.0,2004.0,2004.0,All other alcohol-induced causes,A9,10.0
3905,,"Jefferson County, WA",53031.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,279.0
3906,,"King County, WA",53033.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,180.0
3907,,"King County, WA",53033.0,2004.0,2004.0,Drug poisonings (overdose) Suicide (X60-X64),D2,35.0
3908,,"King County, WA",53033.0,2004.0,2004.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,19.0
3909,,"King County, WA",53033.0,2004.0,2004.0,All other drug-induced causes,D9,11.0
3910,,"King County, WA",53033.0,2004.0,2004.0,All other alcohol-induced causes,A9,138.0
3911,,"King County, WA",53033.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,10823.0
3912,,"Kitsap County, WA",53035.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,16.0
3913,,"Kitsap County, WA",53035.0,2004.0,2004.0,All other alcohol-induced causes,A9,35.0
3914,,"Kitsap County, WA",53035.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,1714.0
3915,,"Kittitas County, WA",53037.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,241.0
3916,,"Klickitat County, WA",53039.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,161.0
3917,,"Lewis County, WA",53041.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,771.0
3918,,"Lincoln County, WA",53043.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,102.0
3919,,"Mason County, WA",53045.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,518.0
3920,,"Okanogan County, WA",53047.0,2004.0,2004.0,All other alcohol-induced causes,A9,17.0
3921,,"Okanogan County, WA",53047.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,342.0
3922,,"Pacific County, WA",53049.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,269.0
3923,,"Pend Oreille County, WA",53051.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,139.0
3924,,"Pierce County, WA",53053.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,59.0
3925,,"Pierce County, WA",53053.0,2004.0,2004.0,Drug poisonings (overdose) Suicide (X60-X64),D2,13.0
3926,,"Pierce County, WA",53053.0,2004.0,2004.0,All other alcohol-induced causes,A9,54.0
3927,,"Pierce County, WA",53053.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,5098.0
3928,,"San Juan County, WA",53055.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,105.0
3929,,"Skagit County, WA",53057.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
3930,,"Skagit County, WA",53057.0,2004.0,2004.0,All other alcohol-induced causes,A9,13.0
3931,,"Skagit County, WA",53057.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,928.0
3932,,"Skamania County, WA",53059.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,74.0
3933,,"Snohomish County, WA",53061.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,82.0
3934,,"Snohomish County, WA",53061.0,2004.0,2004.0,Drug poisonings (overdose) Suicide (X60-X64),D2,18.0
3935,,"Snohomish County, WA",53061.0,2004.0,2004.0,All other alcohol-induced causes,A9,71.0
3936,,"Snohomish County, WA",53061.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,3930.0
3937,,"Spokane County, WA",53063.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,59.0
3938,,"Spokane County, WA",53063.0,2004.0,2004.0,Drug poisonings (overdose) Suicide (X60-X64),D2,19.0
3939,,"Spokane County, WA",53063.0,2004.0,2004.0,All other alcohol-induced causes,A9,50.0
3940,,"Spokane County, WA",53063.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,3558.0
3941,,"Stevens County, WA",53065.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,376.0
3942,,"Thurston County, WA",53067.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,20.0
3943,,"Thurston County, WA",53067.0,2004.0,2004.0,All other alcohol-induced causes,A9,28.0
3944,,"Thurston County, WA",53067.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,1542.0
3945,,"Wahkiakum County, WA",53069.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,42.0
3946,,"Walla Walla County, WA",53071.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,493.0
3947,,"Whatcom County, WA",53073.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
3948,,"Whatcom County, WA",53073.0,2004.0,2004.0,All other alcohol-induced causes,A9,15.0
3949,,"Whatcom County, WA",53073.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,1286.0
3950,,"Whitman County, WA",53075.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,200.0
3951,,"Yakima County, WA",53077.0,2004.0,2004.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,19.0
3952,,"Yakima County, WA",53077.0,2004.0,2004.0,All other drug-induced causes,D9,10.0
3953,,"Yakima County, WA",53077.0,2004.0,2004.0,All other alcohol-induced causes,A9,22.0
3954,,"Yakima County, WA",53077.0,2004.0,2004.0,All other non-drug and non-alcohol causes,O9,1658.0
3954,,"Adams County, WA",53001.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,111.0
3955,,"Asotin County, WA",53003.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,198.0
3956,,"Benton County, WA",53005.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
3957,,"Benton County, WA",53005.0,2005.0,2005.0,All other alcohol-induced causes,A9,10.0
3958,,"Benton County, WA",53005.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,1007.0
3959,,"Chelan County, WA",53007.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,597.0
3960,,"Clallam County, WA",53009.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
3961,,"Clallam County, WA",53009.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,804.0
3962,,"Clark County, WA",53011.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,30.0
3963,,"Clark County, WA",53011.0,2005.0,2005.0,Drug poisonings (overdose) Suicide (X60-X64),D2,10.0
3964,,"Clark County, WA",53011.0,2005.0,2005.0,All other alcohol-induced causes,A9,32.0
3965,,"Clark County, WA",53011.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,2650.0
3966,,"Columbia County, WA",53013.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,38.0
3967,,"Cowlitz County, WA",53015.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,24.0
3968,,"Cowlitz County, WA",53015.0,2005.0,2005.0,All other alcohol-induced causes,A9,13.0
3969,,"Cowlitz County, WA",53015.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,994.0
3970,,"Douglas County, WA",53017.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,243.0
3971,,"Ferry County, WA",53019.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,82.0
3972,,"Franklin County, WA",53021.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,270.0
3973,,"Garfield County, WA",53023.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,22.0
3974,,"Grant County, WA",53025.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
3975,,"Grant County, WA",53025.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,553.0
3976,,"Grays Harbor County, WA",53027.0,2005.0,2005.0,All other alcohol-induced causes,A9,15.0
3977,,"Grays Harbor County, WA",53027.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,733.0
3978,,"Island County, WA",53029.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,585.0
3979,,"Jefferson County, WA",53031.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,283.0
3980,,"King County, WA",53033.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,189.0
3981,,"King County, WA",53033.0,2005.0,2005.0,Drug poisonings (overdose) Suicide (X60-X64),D2,37.0
3982,,"King County, WA",53033.0,2005.0,2005.0,All other drug-induced causes,D9,16.0
3983,,"King County, WA",53033.0,2005.0,2005.0,All other alcohol-induced causes,A9,146.0
3984,,"King County, WA",53033.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,11082.0
3985,,"Kitsap County, WA",53035.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,16.0
3986,,"Kitsap County, WA",53035.0,2005.0,2005.0,All other alcohol-induced causes,A9,28.0
3987,,"Kitsap County, WA",53035.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,1752.0
3988,,"Kittitas County, WA",53037.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,230.0
3989,,"Klickitat County, WA",53039.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,171.0
3990,,"Lewis County, WA",53041.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
3991,,"Lewis County, WA",53041.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,734.0
3992,,"Lincoln County, WA",53043.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,133.0
3993,,"Mason County, WA",53045.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,573.0
3994,,"Okanogan County, WA",53047.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,348.0
3995,,"Pacific County, WA",53049.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,292.0
3996,,"Pend Oreille County, WA",53051.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,113.0
3997,,"Pierce County, WA",53053.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,69.0
3998,,"Pierce County, WA",53053.0,2005.0,2005.0,Drug poisonings (overdose) Suicide (X60-X64),D2,16.0
3999,,"Pierce County, WA",53053.0,2005.0,2005.0,All other alcohol-induced causes,A9,75.0
4000,,"Pierce County, WA",53053.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,5339.0
4001,,"San Juan County, WA",53055.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,103.0
4002,,"Skagit County, WA",53057.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15.0
4003,,"Skagit County, WA",53057.0,2005.0,2005.0,All other alcohol-induced causes,A9,15.0
4004,,"Skagit County, WA",53057.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,994.0
4005,,"Skamania County, WA",53059.0,2005.0,2005.0,All other non-drug and non-alcohol causes,O9,76.0
4006,,"Snohomish County, WA",53061.0,2005.0,2005.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,84.0
4007,,"Snohomish County, WA",53061.0,2005.0,2005.0,Drug poisonings (overdose) Suicide (X60-X64),D2,10.0
